Sat Jun 27 00:19:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:08:00.0 Off |                  Off |
| 30%   38C    P8             20W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
Clips: 50   sampling=False   shuffle=False
Total inferences: 100

[1/50] uniandes_bouldering_027_56 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[2/50] uniandes_bouldering_023_13 (GT=Expert)
  exo ERROR: [Errno 2] No such file or directory: '/home/s2850007/dissertation/data/egoexo/takes/uniandes_bouldering_023_13/frame_aligned_videos/cam01.mp4'
  exo: X  ERROR
  ego ERROR: [Errno 2] No such file or directory: '/home/s2850007/dissertation/data/egoexo/takes/uniandes_bouldering_023_13/frame_aligned_videos/aria01_214-1.mp4'
  ego: X  ERROR
[3/50] uniandes_bouldering_036_4 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[4/50] uniandes_bouldering_029_59 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[5/50] uniandes_bouldering_037_51 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[6/50] uniandes_bouldering_036_73 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[7/50] uniandes_bouldering_022_32 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[8/50] uniandes_bouldering_037_4 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[9/50] uniandes_bouldering_030_63 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[10/50] uniandes_bouldering_027_52 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[11/50] uniandes_bouldering_030_25 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[12/50] uniandes_bouldering_026_37 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[13/50] uniandes_bouldering_022_72 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[14/50] uniandes_bouldering_036_21 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[15/50] uniandes_bouldering_025_46 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[16/50] uniandes_bouldering_036_17 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[17/50] uniandes_bouldering_037_8 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[18/50] uniandes_bouldering_031_27 (GT=Expert)
  exo ERROR: [Errno 2] No such file or directory: '/home/s2850007/dissertation/data/egoexo/takes/uniandes_bouldering_031_27/frame_aligned_videos/cam01.mp4'
  exo: X  ERROR
  ego ERROR: [Errno 2] No such file or directory: '/home/s2850007/dissertation/data/egoexo/takes/uniandes_bouldering_031_27/frame_aligned_videos/aria01_214-1.mp4'
  ego: X  ERROR
[19/50] uniandes_bouldering_026_43 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[20/50] uniandes_bouldering_022_71 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[21/50] uniandes_bouldering_036_45 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[22/50] uniandes_bouldering_026_22 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[23/50] uniandes_bouldering_026_63 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[24/50] uniandes_bouldering_022_67 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[25/50] uniandes_bouldering_022_47 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[26/50] uniandes_bouldering_022_31 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[27/50] uniandes_bouldering_027_25 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[28/50] uniandes_bouldering_033_44 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[29/50] uniandes_bouldering_026_38 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[30/50] uniandes_bouldering_023_44 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[31/50] uniandes_bouldering_027_23 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[32/50] uniandes_bouldering_030_62 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[33/50] uniandes_bouldering_026_109 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[34/50] uniandes_bouldering_030_8 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[35/50] uniandes_bouldering_026_102 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[36/50] uniandes_bouldering_036_35 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[37/50] uniandes_bouldering_029_89 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[38/50] uniandes_bouldering_027_50 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[39/50] uniandes_bouldering_027_59 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[40/50] uniandes_bouldering_036_49 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[41/50] uniandes_bouldering_036_14 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[42/50] uniandes_bouldering_027_27 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[43/50] uniandes_bouldering_030_28 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[44/50] uniandes_bouldering_037_20 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[45/50] uniandes_bouldering_037_56 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[46/50] uniandes_bouldering_037_55 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[47/50] uniandes_bouldering_036_8 (GT=Expert)
  exo: X  Novice
  ego: X  Novice
[48/50] uniandes_bouldering_029_58 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[49/50] uniandes_bouldering_022_33 (GT=Novice)
  exo: OK Novice
  ego: OK Novice
[50/50] uniandes_bouldering_031_47 (GT=Expert)
  exo: X  Novice
  ego: X  Novice

============================================================
FINAL — videollava binary greedy normal
============================================================
  exo: 25/50 = 50.0%
  ego: 25/50 = 50.0%
